
---------- Begin Simulation Statistics ----------
simSeconds                                   0.040318                       # Number of seconds simulated (Second)
simTicks                                  40318191000                       # Number of ticks simulated (Tick)
finalTick                                 40318191000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    314.64                       # Real time elapsed on the host (Second)
hostTickRate                                128142369                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     641048                       # Number of bytes of host memory used (Byte)
simInsts                                    100000000                       # Number of instructions simulated (Count)
simOps                                      100004116                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   317827                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     317841                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         80636385                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.806364                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.240135                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       122675377                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   224278                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      114541810                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  90346                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             22895455                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          14903982                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               13652                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            80507198                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.422752                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.626574                       # Number of insts issued each cycle (Count)
system.cpu.icache.ReadReq.mshrMissLatency::total    517391999                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.002461                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.002461                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 13801.168316                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 13801.168316                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  40318191000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           475.241166                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs             15229152                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs              37489                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs             406.229881                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   475.241166                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.928205                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.928205                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          486                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::4          486                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024     0.949219                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses           30499865                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses          30499865                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  40318191000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                   1020072                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                    6235168                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                  1910875                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              122899655                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts               830878                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                 32434820                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                14815504                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                211957                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                    732307                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                   824182                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents           9518                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect         556747                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect       607209                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts              1163956                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                111886015                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               111680111                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                  69369218                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                  87612437                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        1.384984                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.791774                       # Average fanout of values written-back ((Count/Count))
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  40318191000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  40318191000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                     9266244                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                 5407148                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                59806                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                9518                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                2157563                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                    0                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                   7876                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples           27027649                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              2.971434                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev             2.747568                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9               26948237     99.71%     99.71% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19                 4864      0.02%     99.72% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29                61090      0.23%     99.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39                 3975      0.01%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                 3525      0.01%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                  683      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                  436      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                   28      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                   37      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                   28      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109                 14      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119                 40      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129                 17      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139                143      0.00%     99.98% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149               2830      0.01%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159                584      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169                100      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179                534      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189                 57      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199                 63      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209                195      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219                 18      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229                  2      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239                  6      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249                  5      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259                  2      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269                  4      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279                  1      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289                  8      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299                 10      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows              113      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value              724                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             27027649                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.readHits                         0                       # read hits (Count)
system.cpu.mmu.dtb.readMisses                       0                       # read misses (Count)
system.cpu.mmu.dtb.readAccesses                     0                       # read accesses (Count)
system.cpu.mmu.dtb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.dtb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.dtb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.dtb.hits                             0                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.dtb.misses                           0                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.dtb.accesses                         0                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  40318191000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.readHits                         0                       # read hits (Count)
system.cpu.mmu.itb.readMisses                       0                       # read misses (Count)
system.cpu.mmu.itb.readAccesses                     0                       # read accesses (Count)
system.cpu.mmu.itb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.itb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.itb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.itb.hits                             0                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.itb.misses                           0                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.itb.accesses                         0                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  40318191000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON  40318191000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                1020072                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                 14488743                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                17188143                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles        4844619                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  19292620                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              23673001                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              128818507                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                   557                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents               13309855                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents               11619727                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                  47089                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands            97671523                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   166808316                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                118756799                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                  41287375                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps              76516444                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 21155002                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                  203918                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing              203928                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  34282149                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        195796784                       # The number of ROB reads (Count)
system.cpu.rob.writes                       249207009                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                100000000                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  100004116                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    48                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                  36677                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                  70645                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                    107322                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                 36677                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                 70645                       # number of overall hits (Count)
system.l2.overallHits::total                   107322                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                  812                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 7414                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    8226                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                 812                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                7414                       # number of overall misses (Count)
system.l2.overallMisses::total                   8226                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst        66870500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       614093000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          680963500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst       66870500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      614093000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         680963500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst              37489                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data              78059                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                115548                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst             37489                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data             78059                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total               115548                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.021660                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.094979                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.071191                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.021660                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.094979                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.071191                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 82352.832512                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 82828.837335                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    82781.850231                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 82352.832512                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 82828.837335                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   82781.850231                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                 2237                       # number of writebacks (Count)
system.l2.writebacks::total                      2237                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst              812                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data             7414                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total                8226                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst             812                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data            7414                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total               8226                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst     58750500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data    539953000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total      598703500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst     58750500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data    539953000                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total     598703500                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.021660                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.094979                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.071191                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.021660                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.094979                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.071191                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 72352.832512                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 72828.837335                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 72781.850231                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 72352.832512                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 72828.837335                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 72781.850231                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                           5974                       # number of replacements (Count)
system.l2.CleanEvict.mshrMisses::writebacks          935                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMisses::total            935                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.InvalidateReq.misses::cpu.data            3                       # number of InvalidateReq misses (Count)
system.l2.InvalidateReq.misses::total               3                       # number of InvalidateReq misses (Count)
system.l2.InvalidateReq.accesses::cpu.data            3                       # number of InvalidateReq accesses(hits+misses) (Count)
system.l2.InvalidateReq.accesses::total             3                       # number of InvalidateReq accesses(hits+misses) (Count)
system.l2.InvalidateReq.missRate::cpu.data            1                       # miss rate for InvalidateReq accesses (Ratio)
system.l2.InvalidateReq.missRate::total             1                       # miss rate for InvalidateReq accesses (Ratio)
system.l2.InvalidateReq.mshrMisses::cpu.data            3                       # number of InvalidateReq MSHR misses (Count)
system.l2.InvalidateReq.mshrMisses::total            3                       # number of InvalidateReq MSHR misses (Count)
system.l2.InvalidateReq.mshrMissLatency::cpu.data        58500                       # number of InvalidateReq MSHR miss ticks (Tick)
system.l2.InvalidateReq.mshrMissLatency::total        58500                       # number of InvalidateReq MSHR miss ticks (Tick)
system.l2.InvalidateReq.mshrMissRate::cpu.data            1                       # mshr miss rate for InvalidateReq accesses (Ratio)
system.l2.InvalidateReq.mshrMissRate::total            1                       # mshr miss rate for InvalidateReq accesses (Ratio)
system.l2.InvalidateReq.avgMshrMissLatency::cpu.data        19500                       # average InvalidateReq mshr miss latency ((Tick/Count))
system.l2.InvalidateReq.avgMshrMissLatency::total        19500                       # average InvalidateReq mshr miss latency ((Tick/Count))
system.l2.ReadCleanReq.hits::cpu.inst           36677                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.hits::total              36677                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.misses::cpu.inst           812                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.misses::total              812                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.missLatency::cpu.inst     66870500                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.missLatency::total     66870500                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.accesses::cpu.inst        37489                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.accesses::total          37489                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.missRate::cpu.inst     0.021660                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.missRate::total       0.021660                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.avgMissLatency::cpu.inst 82352.832512                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2.ReadCleanReq.avgMissLatency::total 82352.832512                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2.ReadCleanReq.mshrMisses::cpu.inst          812                       # number of ReadCleanReq MSHR misses (Count)
system.l2.ReadCleanReq.mshrMisses::total          812                       # number of ReadCleanReq MSHR misses (Count)
system.l2.ReadCleanReq.mshrMissLatency::cpu.inst     58750500                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2.ReadCleanReq.mshrMissLatency::total     58750500                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2.ReadCleanReq.mshrMissRate::cpu.inst     0.021660                       # mshr miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.mshrMissRate::total     0.021660                       # mshr miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.avgMshrMissLatency::cpu.inst 72352.832512                       # average ReadCleanReq mshr miss latency ((Tick/Count))
system.l2.ReadCleanReq.avgMshrMissLatency::total 72352.832512                       # average ReadCleanReq mshr miss latency ((Tick/Count))
system.l2.ReadExReq.hits::cpu.data               8514                       # number of ReadExReq hits (Count)
system.l2.ReadExReq.hits::total                  8514                       # number of ReadExReq hits (Count)
system.l2.ReadExReq.misses::cpu.data             5868                       # number of ReadExReq misses (Count)
system.l2.ReadExReq.misses::total                5868                       # number of ReadExReq misses (Count)
system.l2.ReadExReq.missLatency::cpu.data    491077000                       # number of ReadExReq miss ticks (Tick)
system.l2.ReadExReq.missLatency::total      491077000                       # number of ReadExReq miss ticks (Tick)
system.l2.ReadExReq.accesses::cpu.data          14382                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2.ReadExReq.accesses::total             14382                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2.ReadExReq.missRate::cpu.data       0.408010                       # miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.missRate::total          0.408010                       # miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.avgMissLatency::cpu.data 83687.286980                       # average ReadExReq miss latency ((Tick/Count))
system.l2.ReadExReq.avgMissLatency::total 83687.286980                       # average ReadExReq miss latency ((Tick/Count))
system.l2.ReadExReq.mshrMisses::cpu.data         5868                       # number of ReadExReq MSHR misses (Count)
system.l2.ReadExReq.mshrMisses::total            5868                       # number of ReadExReq MSHR misses (Count)
system.l2.ReadExReq.mshrMissLatency::cpu.data    432397000                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2.ReadExReq.mshrMissLatency::total    432397000                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2.ReadExReq.mshrMissRate::cpu.data     0.408010                       # mshr miss rate for ReadExReq accesses (Ratio)
